id, category
1023, 1
1024, 0
1025, 3
1026, 3
1027, 0
1028, 0
1029, 0
1030, 1
1031, 1
1032, 1
1033, 0
1034, 0
1035, 1
1036, 0
1037, 3
1038, 0
1039, 0
1040, 0
1041, 3
1042, 1
1043, 3
1044, 3
1045, 3
1046, 3
1047, 0
1048, 1
1049, 1
1050, 0
1051, 4
1052, 4
1053, 0
1054, 0
1055, 3
1056, 3
1057, 1
1058, 4
1059, 3
1060, 1
1061, 0
1062, 0
1063, 1
1064, 1
1065, 0
1066, 4
1067, 0
1068, 0
1069, 1
1070, 0
1071, 4
1072, 0
1073, 4
1074, 4
1075, 1
1076, 3
1077, 3
1078, 0
1079, 3
1080, 4
1081, 0
1082, 0
1083, 0
1084, 3
1085, 2
1086, 1
1087, 2
1088, 1
1089, 0
1090, 0
1091, 3
1092, 3
1093, 0
1094, 4
1095, 0
1096, 0
1097, 0
1098, 0
1099, 1
1100, 4
1101, 0
1102, 3
1103, 4
1104, 0
1105, 0
1106, 0
1107, 0
1108, 0
1109, 4
1110, 0
1111, 1
1112, 1
1113, 0
1114, 1
1115, 2
1116, 0
1117, 3
1118, 1
1119, 2
1120, 0
1121, 4
1122, 3
1123, 2
1124, 0
1125, 1
1126, 3
1127, 0
1128, 0
1129, 0
1130, 0
1131, 0
1132, 3
1133, 0
1134, 0
1135, 3
1136, 4
1137, 0
1138, 0
1139, 4
1140, 1
1141, 2
1142, 2
1143, 2
1144, 0
1145, 1
1146, 1
1147, 1
1148, 0
1149, 4
1150, 3
1151, 1
1152, 2
1153, 0
1154, 1
1155, 0
1156, 3
1157, 1
1158, 4
1159, 1
1160, 0
1161, 4
1162, 0
1163, 1
1164, 3
1165, 1
1166, 4
1167, 0
1168, 0
1169, 4
1170, 0
1171, 0
1172, 3
1173, 3
1174, 0
1175, 0
1176, 0
1177, 3
1178, 3
1179, 3
1180, 3
1181, 0
1182, 0
1183, 0
1184, 2
1185, 0
1186, 1
1187, 1
1188, 3
1189, 4
1190, 0
1191, 3
1192, 0
1193, 1
1194, 3
1195, 0
1196, 0
1197, 3
1198, 0
1199, 1
1200, 0
1201, 3
1202, 0
1203, 3
1204, 1
1205, 3
1206, 3
1207, 1
1208, 3
1209, 0
1210, 0
1211, 1
1212, 1
1213, 0
1214, 3
1215, 4
1216, 0
1217, 0
1218, 3
1219, 0
1220, 0
1221, 3
1222, 1
1223, 0
1224, 3
1225, 1
1226, 4
1227, 3
1228, 0
1229, 4
1230, 1
1231, 1
1232, 0
1233, 4
1234, 2
1235, 3
1236, 0
1237, 3
1238, 0
1239, 0
1240, 0
1241, 1
1242, 0
1243, 0
1244, 0
1245, 3
1246, 0
1247, 2
1248, 2
1249, 4
1250, 0
1251, 3
1252, 0
1253, 0
1254, 4
1255, 3
1256, 3
1257, 0
1258, 3
1259, 1
1260, 2
1261, 0
1262, 0
1263, 3
1264, 0
1265, 0
1266, 0
1267, 0
1268, 4
1269, 3
1270, 0
1271, 2
1272, 3
1273, 4
1274, 4
1275, 0
1276, 3
1277, 0
1278, 1
1279, 3
1280, 1
1281, 0
1282, 0
1283, 1
1284, 4
1285, 0
1286, 1
1287, 0
1288, 0
1289, 1
1290, 1
1291, 0
1292, 0
1293, 0
1294, 3
1295, 0
1296, 0
1297, 0
1298, 0
1299, 0
1300, 1
1301, 0
1302, 1
1303, 3
1304, 1
1305, 3
1306, 0
1307, 4
1308, 3
1309, 1
1310, 1
1311, 0
1312, 2
1313, 4
1314, 1
1315, 0
1316, 0
1317, 1
1318, 0
1319, 4
1320, 4
1321, 1
1322, 0
1323, 0
1324, 4
1325, 0
1326, 3
1327, 2
1328, 0
1329, 2
1330, 3
1331, 3
1332, 3
1333, 0
1334, 4
1335, 0
1336, 3
1337, 3
1338, 3
1339, 3
1340, 1
1341, 4
1342, 0
1343, 3
1344, 3
1345, 4
1346, 0
1347, 0
1348, 0
1349, 0
1350, 0
1351, 0
1352, 2
1353, 4
1354, 3
1355, 0
1356, 0
1357, 0
1358, 1
1359, 0
1360, 0
1361, 3
1362, 1
1363, 0
1364, 1
1365, 3
1366, 4
1367, 4
1368, 0
1369, 2
1370, 4
1371, 0
1372, 0
1373, 3
1374, 3
1375, 0
1376, 1
1377, 0
1378, 4
1379, 0
1380, 0
1381, 0
1382, 0
1383, 0
1384, 0
1385, 0
1386, 4
1387, 2
1388, 4
1389, 0
1390, 2
1391, 0
1392, 2
1393, 0
1394, 0
1395, 1
1396, 0
1397, 0
1398, 1
1399, 3
1400, 0
1401, 3
1402, 3
1403, 2
1404, 2
1405, 4
1406, 0
1407, 1
1408, 0
1409, 0
1410, 1
1411, 0
1412, 4
1413, 0
1414, 1
1415, 1
1416, 0
1417, 2
1418, 0
1419, 4
1420, 1
1421, 0
1422, 0
1423, 3
1424, 0
1425, 4
1426, 1
1427, 0
1428, 0
1429, 0
1430, 1
1431, 0
1432, 0
1433, 1
1434, 2
1435, 4
1436, 0
1437, 0
1438, 0
1439, 1
1440, 1
1441, 4
1442, 0
1443, 0
1444, 0
1445, 3
1446, 3
1447, 0
1448, 0
1449, 0
1450, 1
1451, 4
1452, 1
1453, 0
1454, 3
1455, 1
1456, 0
1457, 0
1458, 0
1459, 0
1460, 1
1461, 3
1462, 3
1463, 1
1464, 3
1465, 0
1466, 1
1467, 0
1468, 3
1469, 0
1470, 2
1471, 0
1472, 0
1473, 0
1474, 4
1475, 2
1476, 0
1477, 2
1478, 2
1479, 4
1480, 0
1481, 1
1482, 0
1483, 2
1484, 0
1485, 0
1486, 0
1487, 0
1488, 2
1489, 3
1490, 3
1491, 2
1492, 0
1493, 0
1494, 3
1495, 0
1496, 0
1497, 3
1498, 0
1499, 0
1500, 4
1501, 0
1502, 0
1503, 4
1504, 3
1505, 2
1506, 0
1507, 0
1508, 1
1509, 0
1510, 1
1511, 1
1512, 1
1513, 0
1514, 3
1515, 0
1516, 0
1517, 0
1518, 0
1519, 0
1520, 2
1521, 2
1522, 0
1523, 3
1524, 0
1525, 0
1526, 1
1527, 2
1528, 0
1529, 0
1530, 4
1531, 2
1532, 0
1533, 1
1534, 0
1535, 0
1536, 3
1537, 3
1538, 0
1539, 1
1540, 0
1541, 0
1542, 0
1543, 3
1544, 0
1545, 1
1546, 0
1547, 2
1548, 1
1549, 4
1550, 2
1551, 0
1552, 0
1553, 0
1554, 2
1555, 1
1556, 0
1557, 3
1558, 0
1559, 0
1560, 1
1561, 3
1562, 0
1563, 0
1564, 1
1565, 0
1566, 0
1567, 0
1568, 1
1569, 1
1570, 0
1571, 0
1572, 1
1573, 3
1574, 4
1575, 0
1576, 0
1577, 0
1578, 1
1579, 3
1580, 0
1581, 3
1582, 3
1583, 0
1584, 4
1585, 4
1586, 3
1587, 0
1588, 0
1589, 0
1590, 0
1591, 0
1592, 3
1593, 1
1594, 0
1595, 1
1596, 0
1597, 0
1598, 0
1599, 1
1600, 0
1601, 4
1602, 0
1603, 0
1604, 0
1605, 3
1606, 3
1607, 0
1608, 3
1609, 0
1610, 0
1611, 3
1612, 3
1613, 3
1614, 0
1615, 1
1616, 3
1617, 4
1618, 0
1619, 0
1620, 0
1621, 4
1622, 0
1623, 1
1624, 1
1625, 0
1626, 0
1627, 0
1628, 3
1629, 1
1630, 0
1631, 1
1632, 0
1633, 0
1634, 1
1635, 0
1636, 0
1637, 0
1638, 3
1639, 0
1640, 3
1641, 0
1642, 0
1643, 2
1644, 2
1645, 3
1646, 3
1647, 3
1648, 4
1649, 1
1650, 0
1651, 4
1652, 1
1653, 4
1654, 4
1655, 2
1656, 1
1657, 3
1658, 0
1659, 0
1660, 4
1661, 0
1662, 0
1663, 4
1664, 0
1665, 1
1666, 4
1667, 4
1668, 0
1669, 0
1670, 0
1671, 0
1672, 0
1673, 4
1674, 2
1675, 0
1676, 0
1677, 3
1678, 1
1679, 4
1680, 0
1681, 3
1682, 3
1683, 0
1684, 0
1685, 0
1686, 1
1687, 0
1688, 0
1689, 4
1690, 0
1691, 4
1692, 0
1693, 3
1694, 4
1695, 0
1696, 0
1697, 4
1698, 0
1699, 0
1700, 4
1701, 1
1702, 0
1703, 0
1704, 0
1705, 0
1706, 4
1707, 2
1708, 0
1709, 1
1710, 0
1711, 0
1712, 3
1713, 3
1714, 4
1715, 1
1716, 0
1717, 0
1718, 0
1719, 1
1720, 0
1721, 1
1722, 1
1723, 0
1724, 2
1725, 0
1726, 3
1727, 0
1728, 1
1729, 4
1730, 1
1731, 0
1732, 3
1733, 3
1734, 0
1735, 3
1736, 0
1737, 0
1738, 0
1739, 3
1740, 4
1741, 4
1742, 1
1743, 0
1744, 1
1745, 1
1746, 4
1747, 3
1748, 0
1749, 0
1750, 0
1751, 0
1752, 0
1753, 2
1754, 4
1755, 0
1756, 0
1757, 2
1758, 0
1759, 1
1760, 0
1761, 0
1762, 0
1763, 0
1764, 1
1765, 3
1766, 4
1767, 1
1768, 0
1769, 0
1770, 0
1771, 1
1772, 0
1773, 0
1774, 0
1775, 0
1776, 0
1777, 0
1778, 0
1779, 1
1780, 4
1781, 1
1782, 4
1783, 0
1784, 0
1785, 2
1786, 1
1787, 0
1788, 4
1789, 0
1790, 1
1791, 3
1792, 3
1793, 3
1794, 2
1795, 0
1796, 2
1797, 0
1798, 1
1799, 1
1800, 0
1801, 0
1802, 0
1803, 3
1804, 4
1805, 0
1806, 3
1807, 3
1808, 2
1809, 2
1810, 0
1811, 0
1812, 0
1813, 0
1814, 0
1815, 0
1816, 1
1817, 0
1818, 4
1819, 4
1820, 0
1821, 0
1822, 0
1823, 0
1824, 1
1825, 4
1826, 4
1827, 4
1828, 1
1829, 1
1830, 3
1831, 0
1832, 4
1833, 1
1834, 3
1835, 4
1836, 0
1837, 0
1838, 4
1839, 1
1840, 4
1841, 4
1842, 0
1843, 3
1844, 0
1845, 2
1846, 3
1847, 0
1848, 0
1849, 3
1850, 0
1851, 4
1852, 4
1853, 1
1854, 1
1855, 3
1856, 0
1857, 2
1858, 0
1859, 0
1860, 0
1861, 0
1862, 1
1863, 0
1864, 3
1865, 1
1866, 1
1867, 2
1868, 0
1869, 0
1870, 0
1871, 2
1872, 0
1873, 0
1874, 1
1875, 0
1876, 0
1877, 3
1878, 0
1879, 4
1880, 4
1881, 0
1882, 4
1883, 0
1884, 3
1885, 0
1886, 3
1887, 0
1888, 3
1889, 0
1890, 4
1891, 4
1892, 1
1893, 1
1894, 0
1895, 0
1896, 0
1897, 1
1898, 1
1899, 0
1900, 0
1901, 0
1902, 3
1903, 4
1904, 3
1905, 4
1906, 4
1907, 3
1908, 0
1909, 3
1910, 2
1911, 0
1912, 3
1913, 1
1914, 0
1915, 0
1916, 0
1917, 0
1918, 0
1919, 3
1920, 0
1921, 3
1922, 0
1923, 0
1924, 0
1925, 3
1926, 4
1927, 0
1928, 0
1929, 1
1930, 4
1931, 4
1932, 0
1933, 4
1934, 1
1935, 3
1936, 0
1937, 0
1938, 1
1939, 0
1940, 2
1941, 0
1942, 2
1943, 0
1944, 0
1945, 0
1946, 0
1947, 0
1948, 0
1949, 0
1950, 1
1951, 1
1952, 0
1953, 0
1954, 0
1955, 0
1956, 4
1957, 0
1958, 0
1959, 0
1960, 1
1961, 0
1962, 4
1963, 0
1964, 1
1965, 4
1966, 0
1967, 0
1968, 0
1969, 0
1970, 3
1971, 0
1972, 0
1973, 0
1974, 1
1975, 3
1976, 3
1977, 0
1978, 0
1979, 1
1980, 0
1981, 2
1982, 1
1983, 3
1984, 1
1985, 0
1986, 4
1987, 1
1988, 2
1989, 4
1990, 1
1991, 0
1992, 0
1993, 4
1994, 0
1995, 0
1996, 0
1997, 0
1998, 2
1999, 4
2000, 1
2001, 4
2002, 1
2003, 0
2004, 0
2005, 0
2006, 2
2007, 0
2008, 0
2009, 3
2010, 0
2011, 0
2012, 4
2013, 4
2014, 4
2015, 0
2016, 0
2017, 0
2018, 2
2019, 3
2020, 0
2021, 2
2022, 0
2023, 0
2024, 1
2025, 1
2026, 2
2027, 1
2028, 0
2029, 0
2030, 0
2031, 0
2032, 0
2033, 3
2034, 2
2035, 4
2036, 0
2037, 1
2038, 3
2039, 2
2040, 4
2041, 3
2042, 0
2043, 0
2044, 3
2045, 0
2046, 0
2047, 3
2048, 2
2049, 0
2050, 0
2051, 0
2052, 0
2053, 3
2054, 0
2055, 3
2056, 0
2057, 0
2058, 0
2059, 2
2060, 0
2061, 0
2062, 3
2063, 0
2064, 0
2065, 3
2066, 3
2067, 4
2068, 3
2069, 3
2070, 2
2071, 0
2072, 4
2073, 0
2074, 1
2075, 0
2076, 0
2077, 3
2078, 0
2079, 1
2080, 0
2081, 0
2082, 0
2083, 4
2084, 0
2085, 3
2086, 0
2087, 0
2088, 0
2089, 3
2090, 0
2091, 2
2092, 0
2093, 0
2094, 2
2095, 1
2096, 3
2097, 0
2098, 0
2099, 2
2100, 1
2101, 1
2102, 1
2103, 4
2104, 0
2105, 0
2106, 4
2107, 1
2108, 1
2109, 0
2110, 1
2111, 0
2112, 0
2113, 1
2114, 2
2115, 4
2116, 1
2117, 0
2118, 0
2119, 3
2120, 0
2121, 2
2122, 0
2123, 3
2124, 3
2125, 3
2126, 0
2127, 4
2128, 0
2129, 0
2130, 3
2131, 4
2132, 3
2133, 0
2134, 4
2135, 3
2136, 0
2137, 0
2138, 1
2139, 0
2140, 0
2141, 0
2142, 4
2143, 1
2144, 1
2145, 4
2146, 1
2147, 3
2148, 4
2149, 0
2150, 3
2151, 4
2152, 3
2153, 3
2154, 0
2155, 1
2156, 3
2157, 3
2158, 0
2159, 1
2160, 0
2161, 3
2162, 0
2163, 0
2164, 0
2165, 0
2166, 3
2167, 0
2168, 4
2169, 1
2170, 2
2171, 0
2172, 2
2173, 0
2174, 0
2175, 0
2176, 0
2177, 0
2178, 0
2179, 1
2180, 0
2181, 1
2182, 0
2183, 2
2184, 1
2185, 4
2186, 0
2187, 0
2188, 4
2189, 2
2190, 3
2191, 0
2192, 0
2193, 2
2194, 1
2195, 1
2196, 1
2197, 3
2198, 0
2199, 0
2200, 1
2201, 0
2202, 0
2203, 0
2204, 0
2205, 0
2206, 0
2207, 0
2208, 4
2209, 0
2210, 2
2211, 2
2212, 4
2213, 1
2214, 3
2215, 1
2216, 0
2217, 1
2218, 3
2219, 1
2220, 0
2221, 0
2222, 0
2223, 4
2224, 3
2225, 0
2226, 4
2227, 4
2228, 1
2229, 1
2230, 0
2231, 3
2232, 4
2233, 0
2234, 1
2235, 0
2236, 0
2237, 2
2238, 3
2239, 0
2240, 0
2241, 0
2242, 2
2243, 1
2244, 0
2245, 2
2246, 0
2247, 0
2248, 3
2249, 0
2250, 3
2251, 3
2252, 0
2253, 0
2254, 0
2255, 0
2256, 0
2257, 0
2258, 0
2259, 1
2260, 3
2261, 0
2262, 3
2263, 3
2264, 3
2265, 0
2266, 0
2267, 0
2268, 3
2269, 1
2270, 0
2271, 4
2272, 3
2273, 0
2274, 0
2275, 0
2276, 2
2277, 1
2278, 0
2279, 0
2280, 0
2281, 3
2282, 3
2283, 0
2284, 0
2285, 0
2286, 1
2287, 0
2288, 0
2289, 0
2290, 3
2291, 3
2292, 4
2293, 0
2294, 0
2295, 0
2296, 2
2297, 0
2298, 0
2299, 0
2300, 0
2301, 0
2302, 0
2303, 0
2304, 0
2305, 0
2306, 3
2307, 2
2308, 2
2309, 2
2310, 0
2311, 4
2312, 0
2313, 4
2314, 3
2315, 0
2316, 1
2317, 4
2318, 2
2319, 1
2320, 4
2321, 0
2322, 0
2323, 4
2324, 0
2325, 0
2326, 3
2327, 1
2328, 0
2329, 0
2330, 0
2331, 0
2332, 3
2333, 0
2334, 0
2335, 0
2336, 4
2337, 0
2338, 3
2339, 4
2340, 3
2341, 4
2342, 3
2343, 0
2344, 3
2345, 3
2346, 1
2347, 0
2348, 1
2349, 3
2350, 2
2351, 3
2352, 0
2353, 1
2354, 1
2355, 2
2356, 0
2357, 0
2358, 4
2359, 0
2360, 3
2361, 2
2362, 0
2363, 0
2364, 0
2365, 4
2366, 0
2367, 1
2368, 3
2369, 2
2370, 1
2371, 0
2372, 2
2373, 2
2374, 0
2375, 2
2376, 1
2377, 0
2378, 4
2379, 4
2380, 1
2381, 0
2382, 4
2383, 0
2384, 0
2385, 0
2386, 2
2387, 3
2388, 0
2389, 1
2390, 4
2391, 2
2392, 0
2393, 4
2394, 3
2395, 1
2396, 3
2397, 0
2398, 1
2399, 0
2400, 0
2401, 2
2402, 0
2403, 0
2404, 0
2405, 0
2406, 0
2407, 2
2408, 4
2409, 1
2410, 1
2411, 3
2412, 3
2413, 3
2414, 0
2415, 1
2416, 0
2417, 0
2418, 1
2419, 4
2420, 0
2421, 0
2422, 0
2423, 4
2424, 4
2425, 2
2426, 3
2427, 1
2428, 0
2429, 1
2430, 0
2431, 2
2432, 3
2433, 4
2434, 2
2435, 0
2436, 1
2437, 3
2438, 0
2439, 3
2440, 0
2441, 2
2442, 2
2443, 0
2444, 0
2445, 0
2446, 1
2447, 1
2448, 3
2449, 0
2450, 0
2451, 3
2452, 0
2453, 3
2454, 0
2455, 3
2456, 0
2457, 1
2458, 3
2459, 0
2460, 0
2461, 1
2462, 1
2463, 0
2464, 3
2465, 0
2466, 0
2467, 4
2468, 0
2469, 3
2470, 1
2471, 1
2472, 0
2473, 1
2474, 0
2475, 0
2476, 0
2477, 0
2478, 0
2479, 0
2480, 3
2481, 0
2482, 0
2483, 0
2484, 4
2485, 0
2486, 1
2487, 0
2488, 3
2489, 1
2490, 0
2491, 1
2492, 4
2493, 4
2494, 0
2495, 0
2496, 4
2497, 0
